-i https://pypi.org/simple
alembic==1.13.2; python_version >= '3.8'
bcrypt==4.2.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-cors==4.0.1
flask-mail==0.10.0; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
flask-migrate==4.0.7; python_version >= '3.6'
psycopg2-binary==2.9.9; python_version >= '3.7'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.0'
sqlalchemy==2.0.31; python_version >= '3.7'
stripe==10.6.0; python_version >= '3.6'
typing-extensions==4.12.2; python_version >= '3.7'
urllib3==2.2.2; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
